Batch_num,loss,proto_acc,categorical_accuracy,val_loss,val_proto_acc,val_categorical_accuracy,
504,6.08104,0.9533333,0.9533333,
505,6.1027985,0.95,0.95,
506,6.0516224,0.98333335,0.98333335,
507,6.1293902,0.96,0.96,
508,6.05037,0.97333336,0.97333336,
509,6.0343657,0.99,0.99,
510,6.150212,0.9533333,0.9533333,
511,6.124178,0.95,0.95,
512,6.122488,0.96666664,0.96666664,
513,6.06963,0.9766667,0.9766667,
514,6.062526,0.97,0.97,
515,6.0186176,0.9866667,0.9866667,
516,6.1274934,0.95666665,0.95666665,
517,6.2026386,0.95666665,0.95666665,
518,6.1091185,0.9766667,0.9766667,
519,6.0364695,0.95666665,0.95666665,
520,6.0612946,0.9766667,0.9766667,7.29837,0.9033333,0.9033333,
521,6.10517,0.9766667,0.9766667,
522,6.0632014,0.94666666,0.94666666,
523,6.0685587,0.9766667,0.9766667,
524,6.036725,0.97,0.97,
525,6.0899076,0.9533333,0.9533333,
526,6.060709,0.96666664,0.96666664,
527,6.0455017,0.98333335,0.98333335,
528,6.1221576,0.96666664,0.96666664,
529,6.0976768,0.95,0.95,
530,6.0295806,0.96666664,0.96666664,
531,6.0253363,0.9866667,0.9866667,
532,6.074517,0.96,0.96,
533,6.089646,0.9633333,0.9633333,
534,6.0997405,0.97333336,0.97333336,
535,6.053895,0.97333336,0.97333336,
536,6.1969223,0.93333334,0.93333334,
537,6.0679464,0.97,0.97,
538,6.0300136,0.9866667,0.9866667,
539,6.06507,0.9633333,0.9633333,
540,6.1019497,0.95666665,0.95666665,7.5984793,0.87666667,0.87666667,
541,6.099943,0.97,0.97,
542,6.0172243,0.99,0.99,
543,6.0570126,0.97,0.97,
544,6.0550222,0.98333335,0.98333335,
545,6.0546637,0.9766667,0.9766667,
546,6.1343613,0.93333334,0.93333334,
547,6.0628133,0.97,0.97,
548,6.067914,0.95,0.95,
549,6.1090493,0.96,0.96,
550,6.0412993,0.96666664,0.96666664,
551,6.0235233,0.9866667,0.9866667,
552,6.016161,0.96666664,0.96666664,
553,6.0600686,0.9766667,0.9766667,
554,6.0864367,0.96666664,0.96666664,
555,6.0704346,0.9866667,0.9866667,
556,6.070406,0.9766667,0.9766667,
557,6.088193,0.97333336,0.97333336,
558,6.10059,0.95,0.95,
559,6.1152034,0.96,0.96,
560,6.099886,0.96,0.96,7.858974,0.8666667,0.8666667,
561,6.032684,0.9766667,0.9766667,
562,6.0454364,0.9633333,0.9633333,
563,6.104549,0.97333336,0.97333336,
564,5.9861827,0.98333335,0.98333335,
565,6.019046,0.9866667,0.9866667,
566,6.0599866,0.99333334,0.99333334,
567,6.023988,0.99,0.99,
568,6.088106,0.97,0.97,
569,6.123397,0.95666665,0.95666665,
570,6.093978,0.9766667,0.9766667,
571,6.0834403,0.9533333,0.9533333,
572,6.059557,0.97,0.97,
573,5.994916,0.9766667,0.9766667,
574,6.0123086,0.95666665,0.95666665,
575,6.10525,0.95666665,0.95666665,
576,6.0626903,0.97333336,0.97333336,
577,6.0621133,0.98,0.98,
578,6.134929,0.94666666,0.94666666,
579,6.0352497,0.96666664,0.96666664,
580,6.0425196,0.98333335,0.98333335,7.410096,0.89,0.89,
581,6.111787,0.98,0.98,
582,6.049762,0.98333335,0.98333335,
583,6.090974,0.98,0.98,
584,5.985834,0.98,0.98,
585,6.0709095,0.93666667,0.93666667,
586,6.089904,0.98,0.98,
587,6.0646415,0.96666664,0.96666664,
588,6.0334067,0.99,0.99,
589,6.0574827,0.98,0.98,
590,6.0301166,0.97,0.97,
591,6.0137167,0.9766667,0.9766667,
592,6.048691,0.9766667,0.9766667,
593,6.0193105,0.98,0.98,
594,6.068908,0.95666665,0.95666665,
595,5.969575,0.9866667,0.9866667,
596,6.0801444,0.96,0.96,
597,6.046596,0.96,0.96,
598,6.028138,0.98333335,0.98333335,
599,6.036591,0.98333335,0.98333335,
600,6.0473285,0.97,0.97,7.294499,0.88666666,0.88666666,
601,6.0464892,0.9633333,0.9633333,
602,5.9687905,0.99,0.99,
603,6.122011,0.97,0.97,
604,6.0743346,0.95666665,0.95666665,
605,6.0701804,0.96,0.96,
606,6.0279803,0.98,0.98,
607,6.1013436,0.96,0.96,
608,6.055707,0.98333335,0.98333335,
609,6.0098042,0.98333335,0.98333335,
610,5.9820843,0.98333335,0.98333335,
611,6.0629816,0.9533333,0.9533333,
612,6.080903,0.97,0.97,
613,6.0487375,0.96666664,0.96666664,
614,6.0787983,0.96,0.96,
615,6.0794277,0.97333336,0.97333336,
616,6.116491,0.95666665,0.95666665,
617,6.0398693,0.9766667,0.9766667,
618,6.0580554,0.98333335,0.98333335,
619,6.0060806,0.99333334,0.99333334,
620,6.0762844,0.97,0.97,7.224999,0.9166667,0.9166667,
621,6.0048766,0.97,0.97,
622,6.0543256,0.96666664,0.96666664,
623,5.9827175,0.99333334,0.99333334,
624,5.9737425,0.99666667,0.99666667,
625,6.044943,0.97333336,0.97333336,
626,6.029646,0.98,0.98,
627,6.040327,0.97,0.97,
628,6.0609922,0.9766667,0.9766667,
629,6.108981,0.93,0.93,
630,5.984467,0.99333334,0.99333334,
631,5.98531,0.9866667,0.9866667,
632,6.0697436,0.97333336,0.97333336,
633,6.0179687,0.98,0.98,
634,6.086201,0.98,0.98,
635,5.966628,0.9866667,0.9866667,
636,5.956971,0.97,0.97,
637,6.0300403,0.98,0.98,
638,6.0746408,0.9766667,0.9766667,
639,6.0095067,0.98333335,0.98333335,
640,6.0240307,0.98,0.98,7.794105,0.8233333,0.8233333,
641,6.024236,0.98333335,0.98333335,
642,6.055656,0.98,0.98,
643,6.04412,0.97,0.97,
644,5.985792,0.99333334,0.99333334,
645,6.0011883,0.9866667,0.9866667,
646,6.0587153,0.9633333,0.9633333,
647,6.0359263,0.97333336,0.97333336,
648,6.0976872,0.98,0.98,
649,5.994173,0.9866667,0.9866667,
650,6.043863,0.97,0.97,
651,5.997707,0.99333334,0.99333334,
652,6.028387,0.97,0.97,
653,6.016879,0.96,0.96,
654,5.987417,0.99,0.99,
655,6.032949,0.97333336,0.97333336,
656,6.046269,0.98,0.98,
657,6.036725,0.98,0.98,
658,6.0785594,0.97333336,0.97333336,
659,6.050375,0.9633333,0.9633333,
660,6.0202847,0.9866667,0.9866667,6.880134,0.87666667,0.87666667,
661,6.0108576,0.98333335,0.98333335,
662,6.0559793,0.97333336,0.97333336,
663,6.0388794,0.96,0.96,
664,6.034807,0.97333336,0.97333336,
665,5.9909115,0.9866667,0.9866667,
666,6.109634,0.95,0.95,
667,5.9832773,0.9866667,0.9866667,
668,6.0421896,0.9766667,0.9766667,
669,6.0251064,0.9766667,0.9766667,
670,6.0292706,0.97,0.97,
671,6.0244617,0.9866667,0.9866667,
672,5.9766793,0.98,0.98,
673,5.9548135,0.98,0.98,
674,6.021551,0.95666665,0.95666665,
675,5.9910045,0.99333334,0.99333334,
676,6.0069814,0.9866667,0.9866667,
677,6.043686,0.97333336,0.97333336,
678,6.0734334,0.98,0.98,
679,6.0391593,0.97333336,0.97333336,
680,6.0357904,0.96666664,0.96666664,7.7682486,0.8566667,0.8566667,
681,5.977537,0.98333335,0.98333335,
682,6.0509768,0.96,0.96,
683,6.013899,0.98,0.98,
684,6.0053844,0.99,0.99,
685,5.995789,0.98,0.98,
686,6.0213404,0.97,0.97,
687,6.0404716,0.98,0.98,
688,6.059471,0.95,0.95,
689,5.9743958,0.9766667,0.9766667,
690,6.0150023,0.98,0.98,
691,6.0175037,0.97,0.97,
692,6.008853,0.96,0.96,
693,6.0363617,0.97,0.97,
694,6.053836,0.96666664,0.96666664,
695,6.051064,0.9633333,0.9633333,
696,6.0599875,0.95666665,0.95666665,
697,6.0193896,0.96666664,0.96666664,
698,6.0679684,0.97333336,0.97333336,
699,6.0116673,0.98,0.98,
700,5.997693,0.9866667,0.9866667,7.4776235,0.87666667,0.87666667,
701,6.0521474,0.97333336,0.97333336,
702,5.9634256,0.99,0.99,
703,6.1972475,0.94,0.94,
704,6.0034466,0.9866667,0.9866667,
705,6.005712,0.99,0.99,
706,6.046737,0.97333336,0.97333336,
707,6.0276847,0.97333336,0.97333336,
708,6.0387053,0.98333335,0.98333335,
709,6.016205,0.97333336,0.97333336,
710,6.0461164,0.97333336,0.97333336,
711,6.011977,0.9633333,0.9633333,
712,6.0244985,0.9866667,0.9866667,
713,6.030016,0.96,0.96,
714,6.0765905,0.97,0.97,
715,6.0131173,0.97,0.97,
716,6.0424457,0.99,0.99,
717,5.975617,0.9866667,0.9866667,
718,6.0204983,0.97,0.97,
719,5.966902,0.99333334,0.99333334,
720,5.9926586,0.9866667,0.9866667,6.6676083,0.9266667,0.9266667,
721,6.0236635,0.99,0.99,
722,6.044504,0.98,0.98,
723,6.0107684,0.9866667,0.9866667,
724,6.042861,0.97333336,0.97333336,
725,5.9535937,0.98,0.98,
726,5.966767,0.99,0.99,
727,5.9777956,0.97333336,0.97333336,
728,5.9887486,0.99666667,0.99666667,
729,6.013344,0.9866667,0.9866667,
730,5.995809,0.99333334,0.99333334,
731,5.9449797,0.99,0.99,
732,5.9905744,0.9766667,0.9766667,
733,5.986205,0.98,0.98,
734,6.0347342,0.9533333,0.9533333,
735,5.941792,0.99666667,0.99666667,
736,5.9891305,0.98333335,0.98333335,
737,5.9667706,0.98333335,0.98333335,
738,5.975528,0.98,0.98,
739,6.058441,0.95666665,0.95666665,
740,6.0112004,0.99,0.99,6.6000323,0.91,0.91,
741,6.003286,0.9766667,0.9766667,
742,6.0052285,0.97333336,0.97333336,
743,5.9428234,0.99,0.99,
744,5.9661345,0.9633333,0.9633333,
745,6.028882,0.97,0.97,
746,6.0259933,0.97,0.97,
747,5.9541025,0.99666667,0.99666667,
748,6.021653,0.9866667,0.9866667,
749,5.9542756,0.99333334,0.99333334,
750,5.959649,0.99333334,0.99333334,
751,5.9963584,0.9866667,0.9866667,
752,6.0100923,0.97,0.97,
753,6.0287127,0.9866667,0.9866667,
754,5.990919,0.96666664,0.96666664,
755,5.982806,0.9866667,0.9866667,
756,5.9766912,0.98,0.98,
757,5.9937797,0.96,0.96,
758,6.0127096,0.95666665,0.95666665,
759,5.950941,0.99333334,0.99333334,
760,5.980698,0.98333335,0.98333335,7.7859716,0.88,0.88,
761,6.000523,0.9866667,0.9866667,
762,6.0032034,0.9766667,0.9766667,
763,6.0719156,0.96,0.96,
764,5.99335,0.99666667,0.99666667,
765,6.046158,0.93666667,0.93666667,
766,5.996826,0.97333336,0.97333336,
767,5.9500885,0.99,0.99,
768,6.0009375,0.9866667,0.9866667,
769,5.9427204,0.99666667,0.99666667,
770,6.0598936,0.97,0.97,
771,5.9281507,0.99,0.99,
772,5.997246,0.99,0.99,
773,5.9595847,0.98333335,0.98333335,
774,6.0404177,0.96666664,0.96666664,
775,6.0130024,0.9766667,0.9766667,
776,5.960618,0.99333334,0.99333334,
777,6.0002074,0.97333336,0.97333336,
778,6.043045,0.97,0.97,
779,5.959856,0.9766667,0.9766667,
780,5.976056,0.9866667,0.9866667,6.6813703,0.9,0.9,
781,6.0239105,0.97333336,0.97333336,
782,5.9358463,0.99333334,0.99333334,
783,6.003963,0.95666665,0.95666665,
784,5.9230623,0.99666667,0.99666667,
785,5.990281,0.9766667,0.9766667,
786,6.041094,0.97,0.97,
787,5.9967318,0.96666664,0.96666664,
788,6.0013804,0.98,0.98,
789,5.9924192,0.98,0.98,
790,5.9955463,0.98,0.98,
791,6.111909,0.95666665,0.95666665,
792,6.0572233,0.97,0.97,
793,5.950822,0.99333334,0.99333334,
794,5.973645,0.98,0.98,
795,5.9398885,0.99333334,0.99333334,
796,5.9107776,0.99666667,0.99666667,
797,5.989386,0.98,0.98,
798,5.99498,0.9766667,0.9766667,
799,6.0270953,0.97333336,0.97333336,
800,5.9745617,0.9866667,0.9866667,6.5006046,0.92,0.92,
801,5.9720387,0.97,0.97,
802,5.991037,0.98,0.98,
803,5.962591,0.9866667,0.9866667,
804,6.0063386,0.9866667,0.9866667,
805,6.00495,0.9766667,0.9766667,
806,6.0097685,0.98333335,0.98333335,
807,5.974995,0.99,0.99,
808,5.9448996,0.97333336,0.97333336,
809,5.9541044,0.9866667,0.9866667,
810,5.9773865,0.97333336,0.97333336,
811,6.0150137,0.97333336,0.97333336,
812,5.98594,0.99,0.99,
813,5.947926,0.99,0.99,
814,5.9552546,0.98,0.98,
815,5.938868,1.0,1.0,
816,6.036256,0.96,0.96,
817,5.95897,0.9766667,0.9766667,
818,5.9811473,0.9766667,0.9766667,
819,5.9956036,0.9766667,0.9766667,
820,5.9802814,0.98,0.98,7.495154,0.88,0.88,
821,5.9245753,0.99,0.99,
822,6.007963,0.98,0.98,
823,5.94969,0.99666667,0.99666667,
824,5.947106,0.97333336,0.97333336,
825,5.986134,0.9866667,0.9866667,
826,5.998986,0.98333335,0.98333335,
827,5.9667597,0.98,0.98,
828,5.99435,0.9533333,0.9533333,
829,5.9709983,0.98333335,0.98333335,
830,5.9801593,0.9766667,0.9766667,
831,5.9495687,0.99333334,0.99333334,
832,5.9781113,0.97333336,0.97333336,
833,6.078346,0.9633333,0.9633333,
834,5.9808407,0.9766667,0.9766667,
835,6.033597,0.9266667,0.9266667,
836,5.961525,0.99,0.99,
837,5.9448743,0.99666667,0.99666667,
838,6.013563,0.97333336,0.97333336,
839,5.9965777,0.97,0.97,
840,5.964645,0.99333334,0.99333334,6.4202313,0.91,0.91,
841,5.9980416,0.98333335,0.98333335,
842,5.9213896,0.99666667,0.99666667,
843,5.9955544,0.98333335,0.98333335,
844,5.9789,0.99333334,0.99333334,
845,5.991617,0.9766667,0.9766667,
846,5.9407663,0.99666667,0.99666667,
847,5.976339,0.98333335,0.98333335,
848,5.9854403,0.97333336,0.97333336,
849,5.97292,0.9866667,0.9866667,
850,5.9267244,0.99,0.99,
851,5.99133,0.9766667,0.9766667,
852,5.958479,0.99,0.99,
853,5.9731355,0.97,0.97,
854,6.013021,0.97333336,0.97333336,
855,5.982121,0.9766667,0.9766667,
856,5.9824314,0.9866667,0.9866667,
857,5.9215617,1.0,1.0,
858,5.965246,0.97333336,0.97333336,
859,5.974332,0.98333335,0.98333335,
860,5.9886565,0.98,0.98,6.7831044,0.9,0.9,
861,5.988923,0.9866667,0.9866667,
862,5.9524717,0.98333335,0.98333335,
863,6.0412436,0.94,0.94,
864,5.982489,0.96666664,0.96666664,
865,5.904794,1.0,1.0,
866,5.9790373,0.98333335,0.98333335,
867,6.01781,0.9533333,0.9533333,
868,5.9287677,0.9866667,0.9866667,
869,5.940038,0.9866667,0.9866667,
870,5.9602537,0.99666667,0.99666667,
871,5.9746966,0.9866667,0.9866667,
872,6.004834,0.98333335,0.98333335,
873,5.9720087,0.98,0.98,
874,5.956741,0.99,0.99,
875,5.987794,0.96666664,0.96666664,
876,5.973229,0.96,0.96,
877,5.960877,0.98333335,0.98333335,
878,5.987689,0.9766667,0.9766667,
879,5.9432526,0.9866667,0.9866667,
880,6.042487,0.96666664,0.96666664,6.4564743,0.95,0.95,
881,5.9980917,0.9866667,0.9866667,
882,5.930247,0.98333335,0.98333335,
883,5.9766307,0.97333336,0.97333336,
884,5.9623113,0.99333334,0.99333334,
885,5.9649687,0.98,0.98,
886,5.959838,0.99333334,0.99333334,
887,6.0374494,0.98,0.98,
888,5.9330688,0.99,0.99,
889,5.902884,0.99,0.99,
890,6.0477295,0.98333335,0.98333335,
891,5.992484,0.98,0.98,
892,6.0056834,0.99,0.99,
893,5.9029255,1.0,1.0,
894,5.9803476,0.9866667,0.9866667,
895,6.0567117,0.94666666,0.94666666,
896,6.0058155,0.96666664,0.96666664,
897,5.997188,0.9866667,0.9866667,
898,5.9496164,0.98333335,0.98333335,
899,5.973515,0.99333334,0.99333334,
900,5.9887595,0.99,0.99,6.610768,0.89,0.89,
901,6.0083375,0.96,0.96,
902,5.972422,0.9766667,0.9766667,
903,5.9437633,0.9866667,0.9866667,
904,5.9853015,0.99333334,0.99333334,
905,5.976872,0.98333335,0.98333335,
906,5.9534454,0.9866667,0.9866667,
907,5.931134,0.99,0.99,
908,5.976945,0.99,0.99,
909,5.976814,0.9766667,0.9766667,
910,5.951257,0.99,0.99,
911,5.99837,0.97333336,0.97333336,
912,6.0025487,0.97,0.97,
913,6.031135,0.96666664,0.96666664,
914,5.947914,0.99,0.99,
915,6.0037274,0.96,0.96,
916,5.988404,0.96666664,0.96666664,
917,5.9540515,0.97,0.97,
918,6.0129404,0.97333336,0.97333336,
919,5.9886823,0.97333336,0.97333336,
920,5.9745035,0.97333336,0.97333336,7.088393,0.91,0.91,
921,5.982894,0.99,0.99,
922,5.9575505,0.99,0.99,
923,5.9686284,0.9766667,0.9766667,
924,5.9857864,0.98,0.98,
925,5.9774294,0.9866667,0.9866667,
926,5.9980555,0.97,0.97,
927,5.986246,0.9866667,0.9866667,
928,5.927291,0.99,0.99,
929,5.9742694,0.99333334,0.99333334,
930,5.933449,0.99333334,0.99333334,
931,5.9209003,0.99666667,0.99666667,
932,5.958675,0.98333335,0.98333335,
933,5.9553843,0.9866667,0.9866667,
934,5.958031,0.97333336,0.97333336,
935,6.0112042,0.97,0.97,
936,5.938445,0.99333334,0.99333334,
937,5.9910097,0.97333336,0.97333336,
938,5.945593,0.9766667,0.9766667,
939,5.983406,0.97,0.97,
940,5.93206,0.98,0.98,6.260814,0.9633333,0.9633333,
941,5.9960184,0.97333336,0.97333336,
942,5.971101,0.97,0.97,
943,5.9391894,0.99333334,0.99333334,
944,5.9159656,0.98333335,0.98333335,
945,5.9771748,0.9866667,0.9866667,
946,5.89413,0.99333334,0.99333334,
947,5.9696817,0.97,0.97,
948,5.959466,0.99,0.99,
949,5.948463,0.9866667,0.9866667,
950,5.9098554,0.99333334,0.99333334,
951,5.933416,0.98,0.98,
952,5.9225283,0.99666667,0.99666667,
953,5.9808073,0.98333335,0.98333335,
954,5.9242625,0.99333334,0.99333334,
955,5.9249144,0.98,0.98,
956,5.9214296,0.99666667,0.99666667,
957,5.9487705,0.9766667,0.9766667,
958,5.9654775,0.97,0.97,
959,5.9570084,0.98333335,0.98333335,
960,5.9444776,0.9866667,0.9866667,7.131997,0.8666667,0.8666667,
961,5.981967,0.98,0.98,
962,5.985743,0.98333335,0.98333335,
963,5.9261394,0.98333335,0.98333335,
964,5.9288645,0.98333335,0.98333335,
965,6.0266237,0.9633333,0.9633333,
966,5.883539,0.99666667,0.99666667,
967,5.9799905,0.98,0.98,
968,5.9311366,0.99333334,0.99333334,
969,5.9342422,0.99,0.99,
970,5.9918222,0.95666665,0.95666665,
971,5.966451,0.99666667,0.99666667,
972,5.9718995,0.9766667,0.9766667,
973,5.958605,0.98333335,0.98333335,
974,5.9130487,0.99666667,0.99666667,
975,5.9870434,0.9633333,0.9633333,
976,5.923417,0.99333334,0.99333334,
977,5.9385967,0.98,0.98,
978,5.9442544,0.98333335,0.98333335,
979,5.908801,0.99,0.99,
980,5.966806,0.98333335,0.98333335,7.1574054,0.94,0.94,
981,5.953414,0.98,0.98,
982,5.9627857,0.99,0.99,
983,5.997053,0.98,0.98,
984,5.936844,0.9866667,0.9866667,
985,5.9431043,0.99,0.99,
986,5.957837,0.99333334,0.99333334,
987,5.9332657,0.9766667,0.9766667,
988,5.982201,0.97333336,0.97333336,
989,5.963768,0.99333334,0.99333334,
990,5.9450207,0.97333336,0.97333336,
991,5.912866,0.99333334,0.99333334,
992,5.9616294,0.9866667,0.9866667,
993,5.9746857,0.99333334,0.99333334,
994,5.9280047,0.99,0.99,
995,5.9945006,0.9866667,0.9866667,
996,5.9545846,0.99333334,0.99333334,
997,5.9210114,0.99666667,0.99666667,
998,5.930619,0.99666667,0.99666667,
999,5.9174848,0.98333335,0.98333335,
1000,5.9319534,0.99333334,0.99333334,6.880109,0.89666665,0.89666665,
1001,5.93278,0.99333334,0.99333334,
1002,5.998414,0.98333335,0.98333335,
1003,5.947124,0.98333335,0.98333335,
1004,5.8971434,0.99666667,0.99666667,
1005,5.895637,0.99333334,0.99333334,
1006,5.9139857,0.99333334,0.99333334,
1007,5.9297833,0.98,0.98,
1008,5.9329653,0.97333336,0.97333336,
1009,5.9670453,0.98,0.98,
1010,6.0132885,0.96666664,0.96666664,
