Batch_num,loss,proto_acc,categorical_accuracy,val_loss,val_proto_acc,val_categorical_accuracy,
1011,5.932584,0.98333335,0.98333335,
1012,5.9554334,0.9866667,0.9866667,
1013,5.9340405,0.99333334,0.99333334,
1014,5.976885,0.99,0.99,
1015,5.9498234,1.0,1.0,
1016,5.971227,0.9866667,0.9866667,
1017,5.909144,0.98,0.98,
1018,5.9678693,0.9633333,0.9633333,
1019,5.926546,0.99666667,0.99666667,
1020,5.8990326,0.99666667,0.99666667,7.1198487,0.91,0.91,
1021,5.901181,0.9866667,0.9866667,
1022,5.9071875,0.99666667,0.99666667,
1023,5.976351,0.9766667,0.9766667,
1024,6.0039296,0.96666664,0.96666664,
1025,5.9599566,0.9766667,0.9766667,
1026,5.9718323,0.99,0.99,
1027,5.949442,0.99,0.99,
1028,5.9286985,0.99333334,0.99333334,
1029,5.9541974,0.98,0.98,
1030,5.9468007,0.97333336,0.97333336,
1031,6.0115275,0.95666665,0.95666665,
1032,5.937324,0.9866667,0.9866667,
1033,5.934255,0.9866667,0.9866667,
1034,5.971334,0.98,0.98,
1035,5.947752,0.99666667,0.99666667,
1036,5.94586,0.99333334,0.99333334,
1037,5.9127154,0.97333336,0.97333336,
1038,5.9720674,0.9766667,0.9766667,
1039,5.885197,0.99,0.99,
1040,5.9134665,0.98,0.98,7.97618,0.77,0.77,
1041,5.914984,0.98,0.98,
1042,5.914207,0.9866667,0.9866667,
1043,5.931228,0.99,0.99,
1044,5.9832044,0.9766667,0.9766667,
1045,5.9366426,0.9866667,0.9866667,
1046,5.9530973,0.99,0.99,
1047,6.018053,0.95,0.95,
1048,5.9786572,0.9533333,0.9533333,
1049,6.0051394,0.97,0.97,
1050,5.908726,0.99,0.99,
1051,5.949279,0.99333334,0.99333334,
1052,5.938132,0.9866667,0.9866667,
1053,5.959891,0.99333334,0.99333334,
1054,5.9344077,0.98333335,0.98333335,
1055,5.965158,0.98333335,0.98333335,
1056,5.9110737,0.99,0.99,
1057,5.9689984,0.9866667,0.9866667,
1058,5.9651775,0.9866667,0.9866667,
1059,5.982909,0.9766667,0.9766667,
1060,5.9130197,0.99,0.99,6.5194874,0.93666667,0.93666667,
1061,5.9510136,0.9866667,0.9866667,
1062,5.922338,0.99666667,0.99666667,
1063,5.9402614,0.98,0.98,
1064,5.900231,0.99666667,0.99666667,
1065,5.9124246,0.99333334,0.99333334,
1066,5.9407043,0.99666667,0.99666667,
1067,5.961005,0.9533333,0.9533333,
1068,5.9194965,0.99,0.99,
1069,5.9294653,0.9866667,0.9866667,
1070,5.9149084,0.9866667,0.9866667,
1071,5.9970202,0.96666664,0.96666664,
1072,5.914596,0.98333335,0.98333335,
1073,5.986095,0.9766667,0.9766667,
1074,5.9140086,0.99333334,0.99333334,
1075,5.927974,0.98333335,0.98333335,
1076,5.8978443,0.99333334,0.99333334,
1077,5.970221,0.9766667,0.9766667,
1078,5.884799,1.0,1.0,
1079,5.9187474,0.9866667,0.9866667,
1080,5.9647613,0.9766667,0.9766667,6.508468,0.92333335,0.92333335,
1081,5.9052024,0.99333334,0.99333334,
1082,5.912247,0.99666667,0.99666667,
1083,5.981735,0.96,0.96,
1084,5.9493113,0.98333335,0.98333335,
1085,5.99924,0.9633333,0.9633333,
1086,5.962072,0.98333335,0.98333335,
1087,5.986367,0.96666664,0.96666664,
1088,5.929478,0.99,0.99,
1089,5.962988,0.98,0.98,
1090,5.900477,1.0,1.0,
1091,5.987783,0.97333336,0.97333336,
1092,5.9126334,0.9866667,0.9866667,
1093,5.9502935,0.9866667,0.9866667,
1094,5.942394,0.99,0.99,
1095,5.922347,0.99,0.99,
1096,5.926779,0.99333334,0.99333334,
1097,5.9486237,0.98,0.98,
1098,5.912475,0.99666667,0.99666667,
1099,5.9230113,0.99666667,0.99666667,
1100,5.9334564,0.9766667,0.9766667,6.3882895,0.92333335,0.92333335,
1101,5.92624,0.99333334,0.99333334,
1102,5.9447145,0.98333335,0.98333335,
1103,5.904168,0.99666667,0.99666667,
1104,5.9463763,0.97333336,0.97333336,
1105,5.931135,0.99,0.99,
1106,5.925472,0.99,0.99,
1107,5.9719105,0.96666664,0.96666664,
1108,5.895497,0.9866667,0.9866667,
1109,5.91879,0.99,0.99,
1110,5.9386263,0.98,0.98,
1111,5.8896275,1.0,1.0,
1112,5.905083,0.99666667,0.99666667,
1113,5.8837605,0.99666667,0.99666667,
1114,5.8889017,0.99666667,0.99666667,
1115,5.9050083,0.98,0.98,
1116,5.9672503,0.9766667,0.9766667,
1117,5.8897347,1.0,1.0,
1118,5.921158,0.98,0.98,
1119,5.9028726,0.98,0.98,
1120,5.976319,0.96,0.96,7.6995087,0.87,0.87,
1121,6.004718,0.96666664,0.96666664,
1122,5.926816,0.9766667,0.9766667,
1123,5.9320087,0.9766667,0.9766667,
1124,5.920764,0.98333335,0.98333335,
1125,5.9129443,0.99333334,0.99333334,
1126,5.9505305,0.98,0.98,
1127,5.9129486,0.99,0.99,
1128,5.953742,0.99,0.99,
1129,5.899049,0.9766667,0.9766667,
1130,5.941971,0.98,0.98,
1131,5.9335947,0.99333334,0.99333334,
1132,5.9521055,0.98333335,0.98333335,
1133,5.9113455,0.9866667,0.9866667,
1134,5.8846946,0.99333334,0.99333334,
1135,5.9045544,0.99,0.99,
1136,5.9748883,0.96666664,0.96666664,
1137,5.924236,0.99,0.99,
1138,5.93578,0.97,0.97,
1139,5.9480376,0.9766667,0.9766667,
1140,5.919891,0.99333334,0.99333334,6.963311,0.91333336,0.91333336,
1141,5.9238605,0.97,0.97,
1142,5.939174,0.9866667,0.9866667,
1143,5.961335,0.97333336,0.97333336,
1144,5.9084644,0.99333334,0.99333334,
1145,5.9011846,0.99333334,0.99333334,
1146,5.9266653,0.98,0.98,
1147,5.911811,0.99,0.99,
1148,5.8731995,1.0,1.0,
1149,5.96556,0.98333335,0.98333335,
1150,5.928238,0.96666664,0.96666664,
1151,5.910456,0.99666667,0.99666667,
1152,5.9370747,0.97,0.97,
1153,5.953058,0.98333335,0.98333335,
1154,5.939937,0.9766667,0.9766667,
1155,5.915159,1.0,1.0,
1156,5.9406686,0.97333336,0.97333336,
1157,5.9198666,0.98333335,0.98333335,
1158,5.9429035,0.96666664,0.96666664,
1159,5.9083242,0.99333334,0.99333334,
1160,5.9457912,0.97333336,0.97333336,7.3623343,0.85333335,0.85333335,
1161,5.8979383,0.99,0.99,
1162,5.8586264,1.0,1.0,
1163,5.9013653,0.99333334,0.99333334,
1164,5.919563,0.99333334,0.99333334,
1165,5.920021,0.99666667,0.99666667,
1166,5.9574757,0.9866667,0.9866667,
1167,5.889217,0.99,0.99,
1168,5.932748,0.97333336,0.97333336,
1169,5.9181256,0.98333335,0.98333335,
1170,5.9349103,0.9766667,0.9766667,
1171,5.8919096,0.99666667,0.99666667,
1172,5.8937435,0.99333334,0.99333334,
1173,5.9122863,0.9866667,0.9866667,
1174,5.886088,0.99,0.99,
1175,5.9298725,0.97333336,0.97333336,
1176,5.887157,0.99,0.99,
1177,6.0104127,0.9633333,0.9633333,
1178,5.9049196,0.99333334,0.99333334,
1179,5.8762026,0.99333334,0.99333334,
1180,5.9018245,0.99,0.99,6.6317415,0.9,0.9,
1181,5.8866343,0.99333334,0.99333334,
1182,5.9644084,0.9633333,0.9633333,
1183,5.9634533,0.9766667,0.9766667,
1184,5.913007,0.99333334,0.99333334,
1185,5.918217,0.99,0.99,
1186,5.9368753,0.98333335,0.98333335,
1187,5.8906536,0.99666667,0.99666667,
1188,5.904335,0.99,0.99,
1189,5.9541554,0.98333335,0.98333335,
1190,5.8897862,1.0,1.0,
1191,5.9389243,0.98333335,0.98333335,
1192,5.942784,0.9766667,0.9766667,
1193,5.9391265,0.98,0.98,
1194,5.892618,0.99666667,0.99666667,
1195,5.9298735,0.99333334,0.99333334,
1196,5.9419117,0.98333335,0.98333335,
1197,5.9164,0.99333334,0.99333334,
1198,5.9000454,0.99333334,0.99333334,
1199,5.8772883,0.99,0.99,
1200,5.867811,0.99666667,0.99666667,6.603503,0.9166667,0.9166667,
1201,5.967654,0.96666664,0.96666664,
1202,5.8910704,0.99333334,0.99333334,
1203,5.9360347,0.99333334,0.99333334,
1204,5.8885083,0.99666667,0.99666667,
1205,5.9090023,0.9866667,0.9866667,
1206,5.907639,0.99,0.99,
1207,5.9050446,0.99,0.99,
1208,5.9073963,0.99666667,0.99666667,
1209,5.9346495,0.98,0.98,
1210,5.9640665,0.9633333,0.9633333,
1211,5.8909597,0.99333334,0.99333334,
1212,5.930525,0.98,0.98,
1213,5.9592447,0.96666664,0.96666664,
1214,5.88992,0.99,0.99,
1215,5.94634,0.97333336,0.97333336,
1216,5.914871,0.9866667,0.9866667,
1217,5.8983865,1.0,1.0,
1218,5.9072204,0.9866667,0.9866667,
1219,5.9302387,0.99,0.99,
1220,5.903018,0.99,0.99,7.0183773,0.9266667,0.9266667,
1221,5.91226,0.99,0.99,
1222,5.895594,0.98333335,0.98333335,
1223,5.9472475,0.9766667,0.9766667,
1224,5.8719134,0.99333334,0.99333334,
1225,5.906898,0.99333334,0.99333334,
1226,5.9424744,0.98333335,0.98333335,
1227,5.868348,0.99666667,0.99666667,
1228,5.9007916,0.98,0.98,
1229,5.9328094,0.97,0.97,
1230,5.938142,0.9766667,0.9766667,
1231,5.9262595,0.9866667,0.9866667,
1232,5.9272594,0.97333336,0.97333336,
1233,5.875108,0.99666667,0.99666667,
1234,5.8955426,0.98,0.98,
1235,5.948521,0.98333335,0.98333335,
1236,5.9344244,0.9866667,0.9866667,
1237,5.916625,0.9766667,0.9766667,
1238,5.9125977,0.9866667,0.9866667,
1239,5.880244,0.9866667,0.9866667,
1240,5.9058185,0.9866667,0.9866667,6.3789377,0.96666664,0.96666664,
1241,5.920608,0.98333335,0.98333335,
1242,5.8936257,0.99666667,0.99666667,
1243,5.925104,0.99333334,0.99333334,
1244,5.918931,0.99,0.99,
1245,5.888337,1.0,1.0,
1246,5.8514915,1.0,1.0,
1247,5.9175954,0.98333335,0.98333335,
1248,5.8704433,0.99333334,0.99333334,
1249,5.9489646,0.99666667,0.99666667,
1250,5.903733,0.99,0.99,
1251,5.8956227,0.99333334,0.99333334,
1252,5.880103,0.99333334,0.99333334,
1253,5.887106,0.98,0.98,
1254,5.8603525,0.98333335,0.98333335,
1255,5.902216,0.9866667,0.9866667,
1256,5.8810163,1.0,1.0,
1257,5.927094,0.9866667,0.9866667,
1258,5.8975697,0.99333334,0.99333334,
1259,5.897712,0.9866667,0.9866667,
1260,5.8941855,0.99666667,0.99666667,6.6188326,0.9166667,0.9166667,
1261,5.889871,0.9866667,0.9866667,
1262,5.8724365,0.99666667,0.99666667,
1263,5.9674277,0.9633333,0.9633333,
1264,5.873307,1.0,1.0,
1265,5.896768,0.99666667,0.99666667,
1266,5.913724,1.0,1.0,
1267,5.9118357,0.99333334,0.99333334,
1268,5.900417,0.99333334,0.99333334,
1269,5.9288473,0.99333334,0.99333334,
1270,5.8656797,1.0,1.0,
1271,5.952716,0.9766667,0.9766667,
1272,5.93602,0.9866667,0.9866667,
1273,5.927069,0.9866667,0.9866667,
1274,5.9463706,0.9766667,0.9766667,
1275,5.893458,0.99333334,0.99333334,
1276,5.889939,0.99,0.99,
1277,5.894753,0.9866667,0.9866667,
1278,5.895622,0.99666667,0.99666667,
1279,5.8760777,0.99333334,0.99333334,
1280,5.918839,0.9866667,0.9866667,7.4618216,0.8833333,0.8833333,
1281,5.894394,0.9866667,0.9866667,
1282,5.8822966,0.99333334,0.99333334,
1283,5.873997,0.99,0.99,
1284,5.9235535,0.9766667,0.9766667,
1285,5.905184,0.99,0.99,
1286,5.9228005,0.98333335,0.98333335,
1287,5.9530115,0.94666666,0.94666666,
1288,5.8921843,1.0,1.0,
1289,5.90082,0.99333334,0.99333334,
1290,5.882083,0.9866667,0.9866667,
1291,5.9011707,0.98,0.98,
1292,5.8757296,1.0,1.0,
1293,5.9229474,0.98,0.98,
1294,5.879941,0.99666667,0.99666667,
1295,5.8931656,0.9866667,0.9866667,
1296,5.94328,0.97,0.97,
1297,5.914236,0.99333334,0.99333334,
1298,5.9130335,0.98,0.98,
1299,5.888637,1.0,1.0,
1300,5.89112,0.99,0.99,6.346459,0.93666667,0.93666667,
1301,5.860601,1.0,1.0,
1302,5.885509,0.99,0.99,
1303,5.9088645,0.99666667,0.99666667,
1304,5.857101,0.99333334,0.99333334,
1305,5.8767753,0.99333334,0.99333334,
1306,5.9117684,0.99666667,0.99666667,
1307,5.9472346,0.96,0.96,
1308,5.867148,0.99666667,0.99666667,
1309,5.8623323,0.99333334,0.99333334,
1310,5.9040923,0.99,0.99,
1311,5.9023466,0.99333334,0.99333334,
1312,5.9013033,0.99666667,0.99666667,
1313,5.8918066,0.9766667,0.9766667,
1314,5.9329844,0.98333335,0.98333335,
1315,5.89402,0.99666667,0.99666667,
1316,5.904642,0.99333334,0.99333334,
1317,5.901535,0.98333335,0.98333335,
1318,5.8986735,1.0,1.0,
1319,5.9183345,0.99,0.99,
1320,5.914751,0.98333335,0.98333335,6.484022,0.9033333,0.9033333,
1321,5.9037504,0.99666667,0.99666667,
1322,5.934495,0.9866667,0.9866667,
1323,5.863184,0.99666667,0.99666667,
1324,5.9402375,0.9866667,0.9866667,
1325,5.8841634,0.99666667,0.99666667,
1326,5.912814,0.99333334,0.99333334,
1327,5.9120054,0.98,0.98,
1328,5.8768473,1.0,1.0,
1329,5.9366894,0.99,0.99,
1330,5.839216,1.0,1.0,
1331,5.9147906,0.9866667,0.9866667,
1332,5.868064,0.99666667,0.99666667,
1333,5.8508906,1.0,1.0,
1334,5.935071,0.9866667,0.9866667,
1335,5.8641505,1.0,1.0,
1336,5.855481,0.99,0.99,
1337,5.9168425,0.99333334,0.99333334,
1338,5.868577,0.99666667,0.99666667,
1339,5.892527,0.99666667,0.99666667,
1340,5.903051,0.99333334,0.99333334,6.435923,0.9533333,0.9533333,
1341,5.86777,1.0,1.0,
1342,5.93435,0.98333335,0.98333335,
1343,5.871417,1.0,1.0,
1344,5.8959074,0.99,0.99,
1345,5.9311433,0.9866667,0.9866667,
1346,5.8858733,0.99666667,0.99666667,
1347,5.862815,1.0,1.0,
1348,5.8864093,0.99,0.99,
1349,5.91465,0.9866667,0.9866667,
1350,5.8582735,0.99,0.99,
1351,5.9263196,0.99,0.99,
1352,5.911011,0.9766667,0.9766667,
1353,5.8924475,0.99,0.99,
1354,5.8647614,0.99666667,0.99666667,
1355,5.8954206,0.9866667,0.9866667,
1356,5.8809214,0.98333335,0.98333335,
1357,5.928549,0.9633333,0.9633333,
1358,5.886845,0.99333334,0.99333334,
1359,5.9351215,0.98,0.98,
1360,5.9127545,0.99,0.99,6.768026,0.95,0.95,
1361,5.904769,0.99,0.99,
1362,5.94188,0.98333335,0.98333335,
1363,5.9143696,0.98333335,0.98333335,
1364,5.9829917,0.96666664,0.96666664,
1365,5.9032497,0.99666667,0.99666667,
1366,5.873345,0.99333334,0.99333334,
1367,5.8808804,0.99333334,0.99333334,
1368,5.9107776,0.99666667,0.99666667,
1369,5.8934326,0.99666667,0.99666667,
1370,5.912283,0.9866667,0.9866667,
1371,5.949143,0.97333336,0.97333336,
1372,5.9175067,0.97333336,0.97333336,
1373,5.905363,0.99666667,0.99666667,
1374,5.8899927,0.98333335,0.98333335,
1375,5.8965096,0.99,0.99,
1376,5.9118457,0.98333335,0.98333335,
1377,5.911619,0.9866667,0.9866667,
1378,5.8887167,0.99333334,0.99333334,
1379,5.9463296,0.97,0.97,
1380,5.874716,0.99,0.99,7.088798,0.92333335,0.92333335,
1381,5.890433,0.99,0.99,
1382,5.898864,0.99666667,0.99666667,
1383,5.9128265,0.98,0.98,
1384,5.860622,0.99666667,0.99666667,
1385,5.9449725,0.9633333,0.9633333,
1386,5.9188137,0.9633333,0.9633333,
1387,5.8904166,0.99,0.99,
1388,5.884969,0.98333335,0.98333335,
1389,5.898713,0.99666667,0.99666667,
1390,5.9133167,0.98,0.98,
1391,5.922004,0.99,0.99,
1392,5.991221,0.94666666,0.94666666,
1393,5.8571596,0.99666667,0.99666667,
1394,5.9384937,0.99333334,0.99333334,
1395,5.8762693,1.0,1.0,
1396,5.9102163,0.9766667,0.9766667,
1397,5.9645367,0.96666664,0.96666664,
1398,5.902701,1.0,1.0,
1399,5.897801,0.98333335,0.98333335,
1400,5.9014893,0.99,0.99,7.0724096,0.9066667,0.9066667,
1401,5.8801045,0.99666667,0.99666667,
1402,5.9079537,0.9866667,0.9866667,
1403,5.877375,0.99666667,0.99666667,
1404,5.879806,1.0,1.0,
1405,5.8833447,0.99666667,0.99666667,
1406,5.9008665,0.99,0.99,
1407,5.8773623,0.99333334,0.99333334,
1408,5.8770213,0.99,0.99,
1409,5.911076,0.99,0.99,
1410,5.9016476,0.99,0.99,
1411,5.860763,0.99666667,0.99666667,
1412,5.9062376,0.99,0.99,
1413,5.8916783,0.99,0.99,
1414,5.908662,1.0,1.0,
1415,5.9256835,0.97333336,0.97333336,
1416,5.8586373,0.99666667,0.99666667,
1417,5.9028845,0.99,0.99,
1418,5.895126,0.99333334,0.99333334,
1419,5.908226,0.98333335,0.98333335,
1420,5.884906,0.99333334,0.99333334,6.83367,0.93,0.93,
1421,5.887644,0.98,0.98,
1422,5.8479557,0.99666667,0.99666667,
1423,5.9251127,0.9766667,0.9766667,
1424,5.8566713,0.99666667,0.99666667,
1425,5.895881,0.99,0.99,
1426,5.8548355,1.0,1.0,
1427,5.92585,0.95666665,0.95666665,
1428,5.9334507,0.9866667,0.9866667,
1429,5.907264,0.98,0.98,
1430,5.9045625,0.98,0.98,
1431,5.8881574,0.99666667,0.99666667,
1432,5.8772955,0.9866667,0.9866667,
1433,5.862558,0.99333334,0.99333334,
1434,5.895104,0.99,0.99,
1435,5.8837476,0.99666667,0.99666667,
1436,5.8895335,0.9866667,0.9866667,
1437,5.926878,0.98333335,0.98333335,
1438,5.877058,0.99,0.99,
1439,5.897196,0.99,0.99,
1440,5.878497,0.99333334,0.99333334,7.342522,0.84,0.84,
1441,5.878549,0.98333335,0.98333335,
1442,5.8751884,0.99666667,0.99666667,
1443,5.8703136,1.0,1.0,
1444,5.874227,1.0,1.0,
1445,5.9340525,0.9766667,0.9766667,
1446,5.9159975,0.9766667,0.9766667,
1447,5.8907347,0.98,0.98,
1448,5.8873005,0.9866667,0.9866667,
1449,5.8817263,0.99333334,0.99333334,
1450,5.845809,0.99,0.99,
1451,5.883886,0.99666667,0.99666667,
1452,5.8722105,1.0,1.0,
1453,5.8781643,0.9866667,0.9866667,
1454,5.8808703,0.99,0.99,
1455,5.8630533,0.99333334,0.99333334,
1456,5.928479,0.97333336,0.97333336,
1457,5.896816,0.99666667,0.99666667,
1458,5.876665,0.99333334,0.99333334,
1459,5.8639283,0.99333334,0.99333334,
1460,5.837538,1.0,1.0,7.067978,0.9266667,0.9266667,
1461,5.866593,0.99333334,0.99333334,
1462,5.8799562,0.99666667,0.99666667,
1463,5.8930707,0.99333334,0.99333334,
1464,5.884095,0.99666667,0.99666667,
1465,5.877878,0.99666667,0.99666667,
1466,5.8625693,0.99,0.99,
1467,5.888976,0.9866667,0.9866667,
1468,5.893695,0.9633333,0.9633333,
1469,5.901944,0.99,0.99,
1470,5.8900967,0.9866667,0.9866667,
1471,5.863962,0.99333334,0.99333334,
1472,5.878052,0.99666667,0.99666667,
1473,5.919589,0.97333336,0.97333336,
1474,5.8977437,0.98333335,0.98333335,
1475,5.883305,0.98,0.98,
1476,5.8734384,0.99,0.99,
1477,5.839693,1.0,1.0,
1478,5.8864536,0.98,0.98,
1479,5.888609,0.9866667,0.9866667,
1480,5.934493,0.9866667,0.9866667,6.3447123,0.95,0.95,
1481,5.8541384,0.99,0.99,
1482,5.8810935,0.99333334,0.99333334,
1483,5.8714476,1.0,1.0,
1484,5.874652,0.99333334,0.99333334,
1485,5.8537416,0.99666667,0.99666667,
1486,5.8550625,0.99666667,0.99666667,
1487,5.8519382,0.99333334,0.99333334,
1488,5.9037037,0.9766667,0.9766667,
1489,5.9112844,0.97333336,0.97333336,
1490,5.932183,0.9766667,0.9766667,
1491,5.869146,0.99666667,0.99666667,
1492,5.846465,0.99666667,0.99666667,
1493,5.863867,0.99666667,0.99666667,
1494,5.865569,1.0,1.0,
1495,5.9082804,0.97333336,0.97333336,
1496,5.89659,0.99,0.99,
1497,5.861197,0.99666667,0.99666667,
1498,5.906281,0.98333335,0.98333335,
1499,5.8566294,0.99333334,0.99333334,
